_id,Dimensiones del producto,Potencia nominal de la bateria,precio_actual,precio_anterior,Capacidad de almacenamiento digital,Marca,Sistema operativo,Tamano de la pantalla,Tipo de pantalla,Ano del modelo,Memoria RAM
B0D1FQ4J92,,3700.0,149.99,199.99,4.0,blackview,android 13.0,4.3,lcd,2024.0,12.0
B08VW9J5GV,"16,7 x 7,74 x 0,89 cm; 189 g",4350.0,79.99,569.99,32.0,doogee,android 10.0,6.52,,,4.0
B0BNQ5Y8BR,"9,5 x 4,94 x 1,65 cm; 110 g",2000.0,149.99,149.99,64.0,unihertz,android 12.0,3.0,lcd,2022.0,4.0
B0D7Q966MY,,10300.0,139.99,499.99,,fossibot,androide 14,6.75,lcd,2024.0,12.0
B09RZYJ9PG,"24 x 69 x 2,5 cm; 193 g",5000.0,269.0,269.0,,,,,amoled,,8.0
B0CN2TJYL6,,6300.0,116.99,569.99,128.0,doogee,android 13.0,5.58,lcd,2024.0,8.0
B07MTXWLRP,"14,2 x 7,04 x 0,78 cm; 157 g",3400.0,268.16,268.16,,,,,,,8.0
B0B4PL3FGW,,2200.0,56.56,,,luqeeg,android 6.0,5.0,,,32.0
B0C7H73JP2,"11,12 x 5,27 x 1,35 cm; 240 g",1400.0,28.11,29.9,,,,,lcd,,
B0DJ2XZHLZ,,4500.0,209.0,499.99,256.0,honor,android 14,6.7,amoled,2024.0,8.0
B07KVX2G29,,,184.0,499.99,,motorola,android,,amoled,,8.0
B0C3LYJT6X,"16,57 x 7,58 x 0,97 cm; 217 g",,129.99,199.99,8.0,cubot,android 13.0,6.58,lcd,2024.0,16.0
B0CQ2Y672K,,,62.81,499.99,,tbest,android 4 4,,,,128.0
B0B3MCW4YR,"8,35 x 1,77 x 17,62 cm; 367 g",8380.0,424.99,499.99,,,,,,,8.0
B0CNK3KJJ3,,5000.0,143.27,179.0,256.0,xiaomi,android 13.0,6.74,lcd,2023.0,8.0
B0DGXZK6LX,"16,8 x 0,83 x 7,67 cm; 190 g",5010.0,109.99,149.99,,,,,,,
B0DPXNHN3F,,5000.0,1579.0,149.99,,,,,,,
B0BLYSJHG3,"8,14 x 1,89 x 17,4 cm; 50 g",13000.0,229.99,149.99,256.0,oscal,android 12.0,6.67,amoled,2025.0,6.0
B0DHRYY5XJ,,5150.0,129.99,,256.0,oukitel,android 14,6.7,hd+,2024.0,24.0
B0D7VV8DC4,"1,79 x 8,31 x 17,88 cm; 420 g",10800.0,189.99,146.99,256.0,doogee,android 14,6.58,lcd,2024.0,16.0
B0CKZ8FXP2,"16,5 x 7,6 x 1 cm; 217 g",5200.0,149.99,179.95,,cubot,android,6.58,ips,2023.0,512.0
B0DCNSYMQQ,"8,31 x 1,79 x 17,85 cm; 422 g",10800.0,189.99,329.99,256.0,doogee,android 14,6.58,lcd,2025.0,16.0
B0BNJVY7NS,,,18.88,,,alcatel,,,,,
B08MZP4JSG,"16,7 x 8,14 x 1,55 cm; 310 g",,269.99,149.99,128.0,doogee,android 10.0,6.22,led,,8.0
B06XW8Q72D,"6,8 x 0,8 x 14,9 cm; 152 g",3000.0,199.98,,64.0,samsung,android,5.8,amoled,2017.0,4.0
B0DFPZGYV3,,4300.0,79.99,99.99,64.0,oukitel,android 14,6.6,lcd,2024.0,8.0
B0DJ1LK2MZ,,15080.0,339.0,,12.0,cxpmy,android 13.0,,lcd,,256.0
B0C6F9Y43N,,5000.0,126.0,1299.0,,,,,lcd,,2.0
B0DMZ6QMKQ,"8,12 x 1,58 x 17,4 cm; 362 g",10300.0,169.99,219.99,,doogee,android 14,6.6,lcd,2025.0,256.0
B0D97XYXVT,"11,42 x 12,68 x 12,52 cm; 340 g",5000.0,249.0,249.0,,,,,,,
B0CFV2DRV6,"16,37 x 7,54 x 0,92 cm; 199 g",5150.0,89.99,119.99,,oukitel,android 14,6.56,lcd,2023.0,12.0
B0BPGH5LY8,"7,78 x 1,62 x 16,25 cm; 262 g",6300.0,129.99,569.99,16.0,doogee,android 12.0,5.5,amoled,,6.0
B0DQTBFSW9,,2850.0,64.99,89.99,,xgody,android 14,5.5,lcd,2025.0,16.0
B0CQYWG2T8,"16,22 x 7,55 x 0,8 cm; 188 g",5000.0,156.8,249.0,,,,,amoled,,8.0
B0DQDD94KN,,5100.0,125.99,149.0,,oppo,android 14,6.67,lcd,2024.0,4.0
B0D4M985GZ,,5150.0,109.99,149.99,128.0,doogee,android 14,6.56,lcd,2024.0,8.0
B0DS1VS2VJ,"0,83 x 7,52 x 16,08 cm; 200 g",6000.0,305.43,318.99,,xiaomi,android,6.67,amoled,2025.0,8.0
B0DG55RN6Q,,23800.0,859.99,499.99,,8849pro,android 13.0,6.79,lcd,2024.0,18.0
B0DB85DRHX,"18,37 x 8,39 x 1,63 cm; 383 g",8680.0,499.99,639.99,512.0,doogee,androide 14,6.78,lcd,2024.0,36.0
B0DNFJN16X,"16,2 x 7,51 x 0,87 cm; 500 g",,399.0,329.99,,realme,android 14,6.78,amoled,2024.0,256.0
B0CJP4TZBD,,,193.95,193.95,,xiaomi,,6.58,,,4.0
B0C3BP7QZ5,,,22.38,499.99,,fockety,,,,,
B0B31F47DH,"11,6 x 5 x 1,4 cm; 170 g",1000.0,19.99,54.98,,,,,,,1.0
B0D6YYX6WK,,10200.0,389.99,,512.0,cubot,android 14,6.58,lcd,2024.0,32.0
B0BVZ65S6Y,"16,88 x 7,64 x 0,88 cm; 192 g",,76.19,549.0,,xiaomi,android,6.71,,,4.0
B0CTHYFH35,,5000.0,449.99,629.9,,,,,amoled,,12.0
B0BWNCMTT9,,,261.92,999.99,,,,,superamoled,,8.0
B0B63GDZ1T,,,191.0,999.99,,oppo,android 10.0,6.55,amoled,2019.0,12.0
B0D3TGG2QX,"16,38 x 7,58 x 0,86 cm; 186 g",5149.0,149.99,149.99,256.0,doogee,android 14,6.56,lcd,2024.0,128.0
B0D6VXFV6K,,4300.0,99.99,149.99,64.0,oukitel,android,6.6,lcd,2024.0,8.0
B0CTHYTJGP,,5000.0,556.71,579.9,,,,,amoled,,12.0
B0CTG3JNMF,"17,21 x 8,38 x 1,29 cm; 510 g",6000.0,149.99,169.99,,umidigi,android 13.0,6.53,lcd,2024.0,6.0
B0DHRQCB1G,,5100.0,109.99,129.99,128.0,cubot,android 14,6.75,lcd,2024.0,12.0
B09RKHJ9S3,,3700.0,449.99,449.99,128.0,samsung,android 12.0,6.1,amoled,2022.0,8.0
B0CFGBKRMT,,,87.49,499.99,,dauz,,6.6,,,64.0
B00JC8MD7Y,"16,36 x 7,6 x 0,77 cm; 179 g",4500.0,279.99,279.99,,,,,superamoled,,6.0
B0BCKZ64JN,"36,58 x 12,7 x 27,94 cm; 250 g",5000.0,85.14,569.99,,,,,,,2.0
B084XRF3MG,"12,5 x 5,2 x 1,5 cm; 2 kg",,33.23,499.99,,,,,,,
B0BG5Z1Q2D,,3000.0,55.99,1299.0,16.0,hyrich,android 9.0,5.0,lcd,2018.0,4.0
B09W25BG2T,"7,67 x 1,46 x 15,82 cm; 256 g",,159.99,159.99,,,,,led,,4.0
B09QH6KD26,"7,38 x 0,81 x 15,98 cm; 179 g",5000.0,128.69,128.69,,,,,amoled,,6.0
B08HJDNNQY,"0,93 x 7,64 x 16,51 cm; 218 g",1.0,599.0,499.99,,,,,,,8.0
B082WFVKL7,"15,85 x 7,36 x 0,79 cm; 172 g",4000.0,229.74,369.0,128.0,samsung,android 10.0,6.5,superamoled,2020.0,4.0
B0BYMPG5KL,,,284.0,,,samsung,,,,,
B08XYN28KT,,4000.0,36.99,149.99,,gegong,,5.8,,,4.0
B0CP17PN8H,"16,8 x 7,8 x 0,8 cm; 192 g",5000.0,123.89,130.02,,,,,,,4.0
B0C818XP65,"17,2 x 8,16 x 1,77 cm; 390 g",10600.0,229.99,999.99,256.0,cubot,android 13.0,6.58,lcd,2023.0,24.0
B0DJDG6XGG,"16,87 x 7,52 x 0,83 cm; 500 g",,145.9,999.99,256.0,meizu,android 14,6.78,lcd,2024.0,8.0
B0CM11XZNB,"7,62 x 2,03 x 15,57 cm; 340 g",10600.0,179.99,,128.0,fossibot,android 13.0,5.45,amoled,,15.0
B0DLN1CVRZ,,5000.0,129.99,,,blackview,android 14,6.56,lcd,2025.0,12.0
B0CLLX5B1N,,5000.0,182.11,499.99,,,,,amoled,,6.0
B0CSFVKV5S,"9,1 x 18,6 x 6 cm; 540 g",,380.0,499.99,,,,,amoled,,
B01BWV9A42,"14,25 x 6,96 x 0,79 cm; 151,95 g",3600.0,179.0,179.0,32.0,samsung,android,5.1,superamoled,2016.0,4.0
B0CN12NG6D,"7,78 x 0,88 x 16,8 cm; 195 g",,141.13,499.99,,,,,,,128.0
B0CSVS3FNK,18 x 9 x 3 cm; 340 g,5000.0,884.99,1459.0,,,,,,,256.0
B0BFJ8FW3D,,5000.0,129.52,499.99,32.0,xiaomi,android 12.0,6.52,amoled,2021.0,2.0
B0DJ345581,,,595.99,25.01,,xiaomi,miui (xiaomi's custom version of android),,amoled,2022.0,12.0
B0DPFBNN38,"8,42 x 1,57 x 17,81 cm; 368 g",10200.0,259.99,309.99,512.0,doogee,android 14,6.72,lcd,2025.0,24.0
B0DHGYXQVK,,1600.0,59.99,69.9,,,,,,,
B0CP2D5XZL,,3000.0,54.79,,,tosuny,android 10.0,5.0,lcd,,16.0
B0CY5136K3,"16,33 x 7,47 x 0,84 cm; 199 g",5000.0,259.0,279.0,,,,,,,
B0BVZQVHDJ,,5000.0,140.0,549.0,128.0,motorola,android 13.0,6.5,lcd,2018.0,4.0
B08WWHJFLR,"0,84 x 7,51 x 15,99 cm; 365 g",4500.0,278.99,349.0,,,,,superamoled,,128.0
B0DNFB4D6H,,5000.0,139.9,149.99,,vivo,android 14,,,2023.0,4.0
B0CXHC9B82,,3000.0,56.99,59.99,16.0,mcmgc,android 9.0,5.0,lcd,2024.0,1.0
B0D8TDJ1DB,"16,32 x 7,52 x 0,87 cm; 195 g",5180.0,139.99,,1.0,oscal,android 14,6.75,lcd,2024.0,16.0
B0DLK16YL7,,5000.0,75.99,89.99,,ulefone,android 14,6.56,lcd,2023.0,3.0
B0DLNM2N1D,,5000.0,89.0,109.99,,blackview,android 14,6.56,lcd,2025.0,12.0
B0DPHBX2Q9,"7,9 x 77 x 164,4 cm; 280 g",,156.0,549.0,,samsung,android,,,,
B0CDWGXHGC,,,87.52,,,dauz,,,,,64.0
B0D4PMXL19,,4500.0,207.0,499.99,,,,,amoled,,
B0BW66P9XN,,5000.0,227.99,227.99,,,,,,,8.0
B0CNQ5WD9K,,5000.0,1055.83,549.0,,,,,,,512.0
B0DFGS5NFN,"16,57 x 7,6 x 0,77 cm; 186 g",3600.0,110.99,115.0,,,,,lcd,,
B0D8TFQPCL,"16,85 x 7,66 x 0,83 cm; 198 g",5000.0,139.99,,1.0,oscal,movil android 13,6.78,lcd,2024.0,24.0
B0B7KJS9K4,,,54.14,,,cuifati,android 4.4,4.5,,,4.0
B0CY5DH5VG,"17,9 x 8,6 x 3,1 cm; 696 g",23800.0,749.99,499.99,16.0,8849,android 13.0,6.79,lcd,2024.0,32.0
B0B3R9C126,"16,2 x 7,7 x 1 cm; 266 g",5180.0,159.99,569.99,6.0,doogee,either android or ios,6.0,lcd,2023.0,8.0
B0D31ZZXLF,,3600.0,276.0,999.99,,motorola,android,6.67,lcd,,8.0
B0CV11PDWS,,5000.0,255.44,,,,,,superamoled,,
B0C3XNCQDC,,3500.0,64.23,,,leyt,android 10.0,5.0,lcd,,32.0
B0BD8NXHNL,14 x 7 x 14 cm; 350 g,3500.0,93.5,,,,,,lcd,,0.0
B0DMCZGN9M,"7,56 x 0,87 x 16,48 cm; 200 g",5000.0,239.99,329.99,256.0,blackview,android 14,6.67,amoled,,24.0
B0CZXTM9GB,"11,42 x 12,68 x 12,52 cm; 340 g",5000.0,379.0,499.0,,,,,superamoled,,8.0
B09ZHGZ7YS,"16,37 x 7,64 x 0,78 cm; 194 g",5000.0,85.78,129.0,,,,,lcd,,2.0
B0D47MZ2Z1,,5000.0,589.95,999.99,256.0,xiaomi,android 13.0,6.67,amoled,2024.0,12.0
B07VZY57MP,"15,1 x 7,18 x 0,79 cm; 168 g",3500.0,246.57,499.99,256.0,samsung,android,6.3,amoled,2020.0,8.0
B0BNLZ6GXH,"13,34 x 3,18 x 0,05 cm; 436 g",16.0,685.0,549.0,,apple,ios 16,6.7,oled,2019.0,128.0
B09MJQGX2W,,2227.0,335.0,499.99,,,,,oled,,128.0
B0D8L9DBQM,"17,42 x 8,23 x 1,74 cm; 370 g",10600.0,159.99,499.99,,oukitel,android 14,6.52,lcd,2024.0,16.0
B0DKN7GNP6,,18.0,79.99,149.99,2.0,blackview,android 14,6.56,lcd,2024.0,16.0
B0C4NG1QS6,,3000.0,56.99,499.99,16.0,jtqtj,android 9.0,5.0,lcd,,1.0
B0CMGVXB9V,"16,4 x 8,15 x 1,54 cm; 580 g",6300.0,146.99,199.99,128.0,oukitel,android 14,2.36,lcd,2024.0,12.0
B00IRZ8EQC,"10,41 x 5,84 x 1,27 cm; 77,11 g",,245.0,499.99,1.0,samsung,android,4.3,lcd,2013.0,1536.0
B0D2D2TQ68,,4500.0,209.0,229.0,,honor,android 14,,amoled,,8.0
B09SHWGFJC,"24 x 69 x 2,5 cm; 186 g",5000.0,273.57,499.99,128.0,samsung,android 12.0,6.4,oled,2022.0,6.0
B0D43HDGMP,,,145.43,,,,,,,,
B0CR3XCB81,"16,14 x 7,42 x 0,89 cm; 205 g",,347.0,364.0,,,,,oled,,12.0
B08Q8LX9L2,"0,79 x 7,12 x 15,17 cm; 171 g",4000.0,244.07,499.99,,,,,amoled,,8.0
B0B8ZF9ZPV,,2800.0,112.25,,,zunate,android 6.0,4.66,lcd,,32.0
B0CT8QRFJ4,"17,5 x 8,3 x 1,3 cm; 300 g",6280.0,119.99,99.99,8.0,hotwav,android 13.0,6.52,oled,2024.0,4.0
B09WMQZMMW,"8,2 x 1,55 x 17,2 cm; 320 g",6000.0,368.99,149.99,256.0,doogee,android 11.0,6.3,amoled,2022.0,8.0
B0DKB8V6WS,"7,52 x 0,87 x 16,32 cm; 193 g",5000.0,99.99,329.99,64.0,blackview,android 14,6.56,amoled,2024.0,6.0
B0BQRS2HZ7,,5000.0,785.7,499.99,,,,,amoled,,8.0
B0CQKDDCVK,"10 x 5 x 1,27 cm; 174,5 g",5000.0,159.0,181.52,,xiaomi,android,6.67,amoled,2024.0,8.0
B0D8LH632G,"16,26 x 7,5 x 0,8 cm; 199,5 g",5500.0,499.0,599.0,,,,,oled,,16.0
B0D4MFT832,,5150.0,109.99,149.99,128.0,doogee,android 14,6.56,lcd,,
B075P82KXM,8 x 5 x 12 cm; 200 g,,13328.98,149.99,32.0,brondi,android,1.77,,2017.0,
B085RBT8KW,"17,4 x 8,1 x 1,73 cm; 370 g",,199.99,499.99,,oukitel,android 9.0,6.3,oled,2020.0,6.0
B0D1VKLSDM,,5150.0,109.99,499.99,,oukitel,android 13.0,6.6,fhd+,2024.0,24.0
B0CYLGNKZP,,3000.0,56.99,569.99,16.0,jtqtj,android 9.0,5.0,lcd,2023.0,1.0
B0866BJTL9,"2 x 4,9 x 16,3 cm; 200 g",,89.99,54.98,,cocomm,,,,,
B0BYCGTQBP,,3000.0,56.99,,16.0,mcmgc,android 9.0,5.0,lcd,2023.0,1.0
B0DRFJR1R3,,5110.0,179.1,,8.0,xiaomi,"android 14, hyperos",6.67,oled,2024.0,256.0
B09C1X76CG,60 x 60 x 85 cm; 290 g,1.0,54.9,569.99,,,,,,,1.0
B0DNZ2FR46,,5000.0,93.0,99.0,4.0,xiaomi,androide 14,6.7,lcd,2023.0,128.0
B07RJ14MQY,"15,13 x 0,7 x 0,82 cm; 147 g",,249.99,,64.0,google,android,5.6,oled,2019.0,4.0
B0CJ9QCV68,,5000.0,161.7,499.99,,,,,,,8.0
B08XBZG7JC,,,115.52,499.99,,sorandy,,,,,
B09M3W36MN,"15,57 x 7,45 x 0,79 cm; 177 g",4500.0,368.38,499.99,,samsung,android,6.4,amoled,2021.0,6.0
B0DB5SNQ67,"15 x 8 x 4,5 cm; 138 g",2000.0,69.99,569.99,,,,,,,
B0D8BRYV9D,"8,25 x 1,6 x 17,95 cm; 364 g",10100.0,299.99,379.99,256.0,doogee,android 14,6.72,lcd,2025.0,
B0C7C1VVG6,,9600.0,269.99,499.99,256.0,ulefone,android 14,6.58,lcd,2023.0,16.0
B0BDQ5C7YX,,,59.03,499.99,,dpofirs,android 6.0,2.5,lcd,,1.0
B0DQD4LZLH,,5000.0,249.0,349.0,,,,,,,
B0B8ZKF6B6,,2200.0,49.38,,,ciciglow,android 6.0,4.66,,,4.0
B0D6GMV7XC,"17,27 x 8 x 1,1 cm; 252 g",5150.0,119.99,569.99,128.0,doogee,android 14,6.56,lcd,2024.0,9.0
B08P7M64BJ,"1,2 x 2,3 x 12,3 cm; 99 g",1400.0,46.99,46.99,,,,,lcd,,4.0
B0C1GPK2LX,,10600.0,139.99,999.99,4.0,fossibot,android 12.0,5.45,lcd,2024.0,7.0
B0BWNXRP3Q,,,61.91,,,akozon,,5.5,,2014.0,4.0
B0CBL36NK4,,2400.0,31.14,,,jectse,android one,,,,16.0
B0D7D39H1P,,,48.27,999.99,,pusokei,android 10.0,1.77,led,,16.0
B0956DPGBF,1 x 1 x 1 cm; 339 g,,61.99,,,zunate,android 6.0,5.45,,,512.0
B0CDRLC8D4,,,79.55,,,heepdd,,,,,
B0DGLLWPMM,"8,1 x 1,53 x 17,2 cm; 670 g",11000.0,249.99,259.99,256.0,oukitel,android 14,6.56,ips,2025.0,24.0
B0D3FCTN4C,"0,78 x 7,44 x 16,05 cm; 179 g",5000.0,309.0,443.3,,,,,amoled,,8.0
B0CJCHLJ1C,"13,86 x 11,21 x 8,21 cm; 368 g",800.0,24.0,29.99,,volfen,nucleus os,2.8,led,2024.0,32.0
B0DCYV2B1R,,,279.99,329.99,,blackview,android 13.0,6.7,lcd,2024.0,256.0
B0B6411NSJ,12 x 35 x 45 cm; 310 g,4500.0,349.99,,,,,,superamoled,,
B0CN13CLQF,"16,2 x 1,62 x 1,6 cm; 262 g",6300.0,119.99,159.99,128.0,doogee,android 13.0,5.5,lcd,2024.0,8.0
B0D1GD4SXB,"11,42 x 12,68 x 12,52 cm; 400 g",5000.0,151.95,199.99,,,,,,,6.0
B0CSFV5FT4,,5000.0,319.99,,256.0,xiaomi,android 14,6.67,amoled,2024.0,8.0
B0CZ6TM9WF,"17 x 7,55 x 0,7 cm; 209 g",3290.0,499.0,499.99,,nubia,android 13.0,6.9,oled,2024.0,8.0
B0DFMP95HF,,5000.0,798.9,999.99,,,,,lcd,,
B0B8NXSLNM,,2800.0,48.1,,,elprico,android 6.0,,,,8.0
B0CGVP8NRC,"0,89 x 7,08 x 15,05 cm; 187 g",4575.0,488.93,999.99,,,,,oled,,8.0
B0CQJY9JYT,,5000.0,119.9,124.84,,samsung,android 13.0,6.7,amoled,2024.0,4.0
B0DLNDG3ZC,,5000.0,129.99,329.99,4.0,blackview,android 14,6.56,lcd,2025.0,12.0
B00XHYJ2XW,,,1335.0,499.99,,thuraya,thuraya,6.1,lcd,,32.0
B0B1PV8Z1C,"7,34 x 0,85 x 15,53 cm; 153 g",3300.0,99.99,146.99,,,,,,,3.0
B0D3858PHQ,,5000.0,429.0,429.0,,xiaomi,android 13.0,6.67,amoled,2024.0,12.0
B07VYS2M9D,"16,23 x 7,72 x 0,79 cm; 198 g",,449.99,,,samsung,android,6.3,,,256.0
B0DK4Q5BCF,"8,15 x 1,35 x 17,47 cm; 285 g",5180.0,159.99,199.99,128.0,blackview,android 14,6.56,amoled,,12.0
B0CNR4SN1Q,,4999.0,132.59,147.52,,xiaomi,android,6.74,amoled,,8.0
B0DBKLHQQJ,,3000.0,57.99,569.99,16.0,jtqtj,android 9.0,5.0,lcd,,1.0
B0D2H7LK22,"16,8 x 7,8 x 0,94 cm; 209 g",5150.0,99.99,129.99,128.0,oukitel,android,6.8,lcd,2024.0,18.0
B0CBPSB8NW,"17,3 x 1,35 x 8,3 cm; 770 g",6300.0,149.99,169.99,128.0,ulefone,android 14,6.52,lcd,2023.0,64.0
B0CLM9X2PP,,5000.0,122.99,499.99,128.0,xiaomi,android 13.0,6.74,lcd,2023.0,3.0
B084Z436NC,12 x 9 x 7 cm; 120 g,,27.71,,,garsent,,1.77,lcd,,8.0
B0DGXCJ5BW,,5000.0,159.99,999.99,256.0,blackview,android 13.0,6.78,lcd,2024.0,16.0
B0CZ3YSRV9,"16,4 x 7,4 x 0,92 cm; 180 g",4500.0,98.99,999.99,128.0,el,android 12.0,6.52,,2024.0,4.0
B0DGXXTBLJ,"16,45 x 7,54 x 0,9 cm; 192 g",5010.0,199.99,219.99,,,,,,,
B0DJQFBMY8,,10600.0,209.99,999.99,256.0,oukitel,android 14,6.52,lcd,2024.0,24.0
B0DHH2RS9K,,1600.0,59.9,69.9,,,,,,,
B0DKP7RCTJ,,5500.0,199.99,229.9,,,,,,,
B0D8BR4CDP,"8,25 x 1,6 x 17,95 cm; 364 g",10100.0,299.99,379.99,256.0,doogee,android 14,6.72,lcd,2025.0,32.0
B097P17X3V,"7,78 x 73,76 x 159,96 cm; 175 g",4300.0,599.0,499.99,,,,,amoled,,8.0
B0BXFKD5GP,"16,12 x 7,4 x 0,86 cm; 197 g",4600.0,819.99,899.0,,,,,oled,,12.0
B0CTMLV1PR,,1200.0,79.93,89.0,,,,,,,
B0CTMM8S86,"16,7 x 7,5 x 0,8 cm; 195 g",5000.0,179.99,499.99,,,,,,,
B01BYD0ZRO,"15,09 x 7,26 x 0,77 cm; 157 g",3600.0,186.0,499.99,32.0,samsung,android,5.5,amoled,2016.0,4.0
B0CHP11VXC,,10600.0,169.99,999.99,15.0,oukitel,android 13.0,6.52,lcd,2023.0,16.0
B0DHDRPRDC,,1600.0,59.99,69.9,,,,,,,
B0CHP1LXTT,,10600.0,169.99,239.99,256.0,oukitel,android 13.0,6.52,lcd,2023.0,16.0
B0DG2Y8PXJ,,4300.0,89.99,119.99,128.0,oukitel,android 14,6.52,lcd,2025.0,16.0
B0948CVYTX,"7,12 x 0,79 x 15,17 cm; 169 g",4000.0,319.73,,,,,,amoled,,8.0
B09RNDTXJX,"16,56 x 7,7 x 0,84 cm; 198 g",5000.0,284.99,319.0,,,,,,,6.0
B0B1VDGS1K,"7,69 x 0,84 x 16,54 cm; 192 g",5000.0,909.0,,,,,,,,64.0
B0CF9W8XQC,18 x 9 x 2 cm; 280 g,6150.0,228.67,569.99,,,,,,,6.0
B0D2L33VQ8,,5500.0,377.9,549.99,,,,,,,8.0
B0D4LZJ3ZG,,3000.0,56.99,59.99,16.0,msmga,android 9.0,5.0,lcd,,1.0
B0DSMKWQKC,,,25.99,,,ivanky,,,,,
B0DFGK5Q59,"16,57 x 7,6 x 0,77 cm; 200 g",5100.0,150.0,150.0,,,,,lcd,,
B0DCHY2N3P,"8,56 x 2,28 x 18,46 cm; 516 g",15080.0,280.49,329.99,256.0,blackview,android 13.0,6.7,amoled,,21.0
B0DH4DTQYB,,,16.98,299.99,,sparkledot,,,,,
B00TKALUDC,"1,8 x 4,8 x 9,3 cm; 75 g",800.0,42.02,999.99,,ttfone,ttfone,2.0,lcd,2015.0,
B0DFP5WQSQ,"16 x 7 x 0,9 cm; 460 g",4300.0,99.99,,8.0,oukitel,android 14,6.52,lcd,2024.0,128.0
B0D95F21B3,,3000.0,57.99,149.99,16.0,msmga,android 9.0,5.0,lcd,2024.0,1.0
B0CXHWPMFT,,3000.0,56.99,59.98,16.0,mcmgc,android 9.0,5.0,lcd,2024.0,1.0
B0B8ZN665H,,2200.0,49.43,,,ciciglow,android 6.0,,,,4.0
B0DM67VYSC,"7,71 x 0,86 x 16,43 cm; 228 g",6150.0,879.0,499.99,,nubia,nebula aios (basado en android 15),6.85,amoled,2025.0,12.0
B0C5ZNHJGC,"8,16 x 1,81 x 17,6 cm; 409 g",9600.0,329.99,,256.0,ulefone,android 13.0,6.58,amoled,2022.0,16.0
B0D6VX68ZJ,,4300.0,99.99,569.99,64.0,oukitel,android 14,6.6,lcd,2024.0,8.0
B0BSLKFY68,50 x 50 x 28 cm; 179 g,5000.0,99.99,119.0,,,,,lcd,,2.0
B0DKDT5XMD,,,219.0,,256.0,oppo,,6.67,,2024.0,8.0
B0BVZQGL7R,,5000.0,199.0,199.0,,,,,,,4.0
B0DCNS8NJM,6 x 20 x 28 cm; 343 g,10400.0,319.99,379.99,,doogee,android 14,6.56,lcd,2025.0,16.0
B0CPXYTPYG,,5000.0,304.99,499.99,,,,,amoled,,12.0
B07XQBG9ND,"5,5 x 2 x 10,8 cm; 128 g",1400.0,89.99,109.99,,ttfone,android,2.8,lcd,2019.0,4.0
B0DVH4PRZP,,1150.0,34.9,,,,,,,,
B0D6LDZTTM,"16,35 x 7,45 x 0,8 cm; 500 g",5000.0,93.0,1299.0,,motorola,android,,lcd,,8.0
B0DFH43528,"16 x 7 x 0,9 cm; 450 g",4300.0,99.99,199.99,8.0,oukitel,android 14,6.52,lcd,2024.0,128.0
B0CP184K7G,"16,8 x 7,8 x 0,8 cm; 192 g",5000.0,127.99,127.99,,,,,lcd,,4.0
B0B8NTFRQT,,,57.97,,,elprico,android 6.0,4.66,,,8.0
B0CQRD4R7D,"16,46 x 7,54 x 0,76 cm; 500 g",5000.0,125.49,549.0,,,,,,,6.0
B0D796T434,,10300.0,139.99,149.99,64.0,fossibot,android 14,6.74,lcd,2024.0,12.0
B0CVQ7DDS3,9 x 17 x 2 cm; 213 g,5000.0,337.34,499.99,,,,,,,8.0
B0D2RR7JQZ,"16,35 x 7,45 x 0,8 cm; 181 g",5000.0,85.44,1299.0,,,,,,,
B0CR2TLXJB,"10 x 5 x 1,27 cm; 530 g",,301.99,321.0,,,,,amoled,,12.0
B0BZV2LKQX,"16,46 x 7,68 x 0,94 cm; 193 g",5080.0,89.99,999.99,32.0,oscal,android,6.5,lcd,2024.0,7.0
B0CGF22DYX,,,87.69,499.99,,tonysa,android 8.1,3.0,lcd,,2.0
B0BGLC9F3G,"9,11 x 5,5 x 18,05 cm; 189 g",4500.0,99.99,999.99,16.0,ulefone,android 12.0,6.52,amoled,2021.0,3.0
B0BZRSGGWV,"16,15 x 7,76 x 1,5 cm; 273 g",,133.79,499.99,,,,,,,64.0
B0D7V1FCLD,"16,27 x 7,66 x 0,85 cm; 210 g",5060.0,1079.0,1299.0,,,,,,,
B0C2QH6MNQ,16 x 6 x 1 cm; 350 g,10600.0,119.99,149.99,64.0,oukitel,android 13.0,6.52,lcd,2024.0,4.0
B0CFNVHPR8,,,62.87,,,akozon,,,,,
B07YWSKJRY,,4500.0,119.0,,,xiaomi,android,6.2,lcd,2019.0,3.0
B0CVX5D7HH,"8,3 x 1,3 x 17,3 cm; 300 g",6320.0,149.99,169.99,6.0,ulefone,android 14,5.45,lcd,2024.0,64.0
B0D8BDTNKY,"7,78 x 1,62 x 16,25 cm; 262 g",6300.0,119.99,149.99,128.0,doogee,android 13.0,5.5,lcd,2024.0,8.0
B0DH23VGF7,"9,02 x 4,75 x 1,26 cm; 137 g",900.0,49.99,499.99,,joyzap,android 9.0,3.0,lcd,2024.0,2.0
B0DJT58WGZ,"17,26 x 8,12 x 1,28 cm; 268 g",5100.0,129.94,999.99,,,,,,,
B00XAD2IC2,5 x 13 x 3 cm; 212 g,1.0,1085.0,1299.0,,thuraya,android 10,,lcd,1990.0,16.0
B0DMW7WM42,"8,25 x 1,6 x 17,95 cm; 364 g",10100.0,369.99,469.99,512.0,doogee,android 14,6.72,lcd,2025.0,32.0
